Sup;Conf;Lift;Conv;Chi2;Lapl;Leve;Jacc;Cosi;Phi;MI;WRA;Entp;Gini;Cons;Ant
0.043;0.5584415584415584;2.5734634029564902;1.773264705882353;57.24008740326894;0.5569620253164557;0.026291;0.17131474103585656;0.3326543646596706;0.23924900711030953;0.7057663915454117;0.026291;0.023448834903690374;0.00972572049077669;lettuce;potatoes  &  tomatoes
0.032;0.5245901639344263;2.417466193246204;1.6470000000000002;36.17325866880818;0.5238095238095238;0.018763000000000002;0.13008130081300814;0.27813471229581993;0.19019268826326682;1.0500907273720703;0.018763000000000002;0.014906412688615589;0.0061462345536758;lettuce;apples  &  tomatoes
0.027;0.46551724137931033;2.1452407436834577;1.4649677419354838;22.380441168153084;0.4666666666666667;0.014414;0.10887096774193548;0.24066885980419936;0.14960093973018046;1.1227973259266972;0.014414;0.009431477082360529;0.0038026831393219718;lettuce;onions  &  tomatoes
0.02;0.46511627906976744;2.143392991104919;1.4638695652173912;16.279667893225266;0.4666666666666667;0.010669000000000001;0.08333333333333333;0.2070455501142161;0.12759180182607843;1.8234122556832173;0.010669;0.0068373579996784395;0.0027660946514057594;lettuce;oranges  &  tomatoes
0.039;0.4588235294117647;2.114394144754676;1.4468478260869564;31.97226813702708;0.45977011494252873;0.020555;0.1482889733840304;0.2871608811196824;0.17880790848569053;0.5429094189683065;0.020555;0.013604932707366402;0.005432440051430287;lettuce;carrots  &  tomatoes
0.111;0.4220532319391635;1.9449457693049008;1.3547960526315788;88.30799051216228;0.4226415094339623;0.053929;0.3008130081300813;0.4646385481133093;0.2971666039651197;0.09958611481580265;0.053929000000000005;0.040463100050453005;0.01500449897591194;lettuce;tomatoes
0.025;0.4032258064516129;1.8581834398691839;1.312054054054054;13.491091336870106;0.40625;0.011546000000000002;0.0984251968503937;0.21553325960679384;0.1161511572773604;0.9810853984451405;0.011545999999999999;0.005865135833305057;0.00229228482013899;lettuce;confectionery  &  tomatoes
0.031;0.36470588235294116;1.680672268907563;1.2325000000000002;11.928117770567809;0.367816091954023;0.012555;0.11439114391143912;0.22825608499256805;0.1092159226970491;0.514426018336394;0.012555;0.005321549572757156;0.0020267184185148723;lettuce;peas
0.028;0.34146341463414637;1.5735641227380017;1.1890000000000003;8.143912493237345;0.34523809523809523;0.010206;0.1033210332103321;0.2099042530218577;0.09024362854649265;0.5519093590957215;0.010206000000000003;0.0036836707177402284;0.001383740315638482;lettuce;onions  &  potatoes
0.021;0.3088235294117647;1.4231499051233398;1.1328510638297873;3.620591002458538;0.3142857142857143;0.0062439999999999996;0.07954545454545454;0.17287610594755462;0.06017134702213785;0.8071564598078894;0.006244000000000001;0.0016716941303110966;6.151782378186477E-4;lettuce;carrots  &  potatoes
0.053;0.2804232804232804;1.2922731816741033;1.088139705882353;5.517176229033855;0.28272251308900526;0.011986999999999998;0.1501416430594901;0.26170685628910734;0.0742776967133059;0.015437756605836777;0.011986999999999998;0.002631757152802894;9.374289302512828E-4;lettuce;onions
0.075;0.26501766784452296;1.2212795753203822;1.0653317307692307;5.356090545124119;0.26666666666666666;0.013589000000000004;0.17647058823529413;0.30264825812984397;0.07318531645845441;0.04959344447104727;0.013588999999999999;0.0026035472910473922;9.100587006126704E-4;lettuce;potatoes
0.058;0.26244343891402716;1.2094167691890652;1.0616134969325153;3.4480670161434044;0.2645739910313901;0.010043000000000003;0.15263157894736842;0.2648512273201047;0.05872024366556567;0.0033693598147608375;0.010043000000000003;0.0016689124147986623;5.858645147799324E-4;lettuce;apples
0.045;0.2571428571428571;1.184990125082291;1.0540384615384615;2.0117738746903426;0.2598870056497175;0.0070250000000000035;0.12968299711815562;0.23092110260585344;0.044852802305879895;0.026315571119369906;0.007024999999999996;9.740191686452571E-4;3.4182251082248705E-4;lettuce;carrots
0.03;0.24193548387096775;1.1149100639215104;1.0328936170212766;0.5180022942512843;0.24603174603174602;0.003092000000000001;0.09646302250803858;0.18288603532704545;0.022759663755233396;0.16737433954641598;0.003092000000000001;2.5322057121840436E-4;8.80142878185719E-5;lettuce;plums
0.044;0.23783783783783785;1.0960269024785154;1.027340425531915;0.580093409890661;0.24064171122994651;0.0038549999999999973;0.12290502793296089;0.21960233083702613;0.02408512839680664;0.013932686040232388;0.0038550000000000025;2.851376250613269E-4;9.856425136800517E-5;lettuce;oranges
0.029;0.2230769230769231;1.0280042538107055;1.0078217821782178;0.032476564510880955;0.22727272727272727;7.89999999999999E-4;0.09119496855345911;0.17266187581661;0.005698821326456987;0.1391302627576259;7.900000000000019E-4;1.614654137171989E-5;5.518125552606001E-6;lettuce;peaches
0.217;0.217;1.0;1.0;0.0;0.21756487025948104;0.0;0.217;0.4658325879540846;0.0;-1.0;0.0;0.0;0.0;lettuce;
0.022;0.1732283464566929;0.798287310860336;0.9470571428571429;1.6404155880141902;0.17829457364341086;-0.0055590000000000014;0.06832298136645963;0.13252290684605206;-0.04050204424487968;0.15464558379292787;-0.005559000000000001;8.58697958786292E-4;2.7872465297495985E-4;lettuce;bananas
0.048;0.14285714285714285;0.6583278472679394;0.9135;16.37149492387384;0.14497041420118342;-0.024912000000000004;0.09504950495049505;0.1777631476680729;-0.12795114272203215;0.1534758380796583;-0.024912000000000004;0.008635197399302075;0.0027816970740102143;lettuce;confectionery
0.044;0.3384615384615385;1.5315001740341108;1.1775581395348838;11.975281686661162;0.3409090909090909;0.015269999999999995;0.14332247557003258;0.2595881500714177;0.10943163019283389;0.16520676019067967;0.015270000000000002;0.005492647994243316;0.002061652519893875;apples;peaches
0.032;0.2882882882882883;1.3044718927071868;1.0945443037974683;3.2837527368882817;0.2920353982300885;0.007469;0.10666666666666667;0.20431128350296754;0.057304037701441955;0.2634296291046902;0.007469;0.001552772107012046;5.653275874298869E-4;apples;lettuce  &  tomatoes
0.058;0.2672811059907834;1.2094167691890652;1.0631635220125786;3.4480670161434044;0.2694063926940639;0.010043000000000003;0.15263157894736842;0.2648512273201047;0.05872024366556567;0.0033693598147608375;0.010043000000000002;0.0016689124147986623;5.936157694321764E-4;apples;lettuce
0.02;0.24390243902439024;1.1036309458117206;1.0302903225806452;0.27214785202302716;0.25;0.0018780000000000012;0.0706713780918728;0.1485685663800873;0.016496904316356673;0.5668207311088933;0.0018779999999999995;1.331759217991224E-4;4.685270205639913E-5;apples;grapes
0.03;0.24193548387096775;1.0947306962487229;1.0276170212765958;0.36037433464880725;0.24603174603174602;0.0025959999999999976;0.09523809523809523;0.18122340049635335;0.018983527982142995;0.18039281948426888;0.0025960000000000007;1.7686736787281276E-4;6.204168507883967E-5;apples;plums
0.066;0.2332155477031802;1.0552739715076027;1.0159308755760368;0.3421081626692708;0.23508771929824562;0.0034570000000000017;0.1506849315068493;0.26390923083420514;0.018496166161377108;0.039084601131810795;0.003456999999999997;1.6973892519805966E-4;5.889699917704938E-5;apples;potatoes
0.061;0.23193916349809887;1.0494984773669631;1.0142425742574257;0.24804287475811496;0.2339622641509434;0.0028769999999999976;0.14420803782505912;0.25302056659367583;0.015749376964125095;0.01847606660803508;0.002877000000000003;1.2310900930867508E-4;4.270281327556358E-5;apples;tomatoes
0.029;0.2283464566929134;1.0332418854882959;1.0095204081632654;0.04560532882874785;0.23255813953488372;9.329999999999998E-4;0.09090909090909091;0.17310116891332822;0.006753171760643127;0.16499747569734588;9.330000000000011E-4;2.265088166270024E-5;7.851367805788989E-6;apples;bananas
0.221;0.221;1.0;1.0;0.0;0.2215568862275449;0.0;0.221;0.47010637094172636;0.0;-1.0;0.0;0.0;0.0;apples;
0.04;0.21621621621621623;0.9783539195303902;0.9938965517241379;0.030173623909219068;0.2192513368983957;-8.849999999999969E-4;0.1092896174863388;0.19782354961231385;-0.005493052330828386;0.016794150469226454;-8.849999999999981E-4;1.5147870463971813E-5;5.194660918528271E-6;apples;oranges
0.039;0.20634920634920634;0.9337068160597571;0.98154;0.29055845780741435;0.2094240837696335;-0.0027690000000000006;0.10512129380053908;0.1908260093025333;-0.017045775365392278;0.013285982022971477;-0.0027690000000000024;1.4711530557676156E-4;5.002225353756273E-5;apples;onions
0.035;0.2;0.9049773755656109;0.97375;0.5433666235599333;0.2033898305084746;-0.0036749999999999977;0.09695290858725762;0.17797249266332252;-0.023310225729493324;0.029438226903772072;-0.003674999999999998;2.768270260062322E-4;9.354545454542951E-5;apples;carrots
0.053;0.15773809523809523;0.7137470372764491;0.9248904593639576;11.763213912746872;0.15976331360946747;-0.021256000000000004;0.10515873015873016;0.19449574025065894;-0.10845835105120713;0.1376154816951504;-0.021256000000000004;0.0061365718600222;0.002025143144004593;apples;confectionery
0.039;0.8666666666666667;3.2953105196451205;5.527500000000001;88.58910151691757;0.851063829787234;0.027165;0.1449814126394052;0.3584928315408269;0.2976392136747401;2.6136380902143665;0.027164999999999998;0.03829176548412383;0.017171314136125715;tomatoes;carrots  &  lettuce
0.043;0.5733333333333334;2.1799746514575413;1.7273437500000002;40.28590709255825;0.5714285714285714;0.023274999999999997;0.14576271186440679;0.3061681074388289;0.200713495043453;1.1117586562609763;0.023275;0.017563341306210623;0.007808657657657592;tomatoes;lettuce  &  potatoes
0.032;0.5517241379310345;2.0978104103841613;1.644076923076923;26.480125620152236;0.55;0.016745999999999997;0.11072664359861592;0.25909444828535627;0.16272715083891878;1.678973595746569;0.016746;0.011561476312005992;0.005132669229079734;tomatoes;lettuce  &  apples
0.022;0.5365853658536586;2.040248539367523;1.5903684210526317;16.509265030547574;0.5348837209302325;0.011216999999999998;0.07801418439716312;0.21186190753905126;0.12848838480791783;2.795128796335727;0.011217000000000001;0.00721398255366823;0.003200007350136036;tomatoes;carrots  &  onions
0.025;0.5208333333333334;1.9803548795944235;1.5380869565217392;17.2925555423711;0.52;0.012376;0.08741258741258741;0.22250589203403262;0.1315011617529332;2.2241705556329636;0.012376000000000002;0.007599048363235217;0.0033518333333333317;tomatoes;lettuce  &  confectionery
0.111;0.511520737327189;1.9449457693049008;1.5087641509433962;88.30799051216229;0.5114155251141552;0.053929;0.3008130081300813;0.4646385481133093;0.2971666039651197;0.09958611481580265;0.053929;0.04046310005045306;0.017116826108962924;tomatoes;lettuce
0.027;0.5094339622641509;1.9370112633617906;1.5023461538461538;17.534919399501028;0.509090909090909;0.013061;0.09342560553633218;0.22869041105994878;0.13241948270364534;1.9144416356551084;0.013061;0.00773828825718903;0.0033988109621247986;tomatoes;onions  &  lettuce
0.085;0.4857142857142857;1.8468223791417706;1.4330555555555557;54.28214666674975;0.4858757062146893;0.03897500000000001;0.24079320113314448;0.39620689320991187;0.23298529281212105;0.1520094413361626;0.038974999999999996;0.024716404438591744;0.01052156277056282;tomatoes;carrots
0.033;0.4852941176470588;1.8452247819279801;1.4318857142857144;18.60054653132603;0.4857142857142857;0.015116000000000001;0.11073825503355705;0.2467638908017608;0.13638382063619583;1.279344893578321;0.015116;0.008292207095875304;0.00360536253471333;tomatoes;carrots  &  potatoes
0.02;0.45454545454545453;1.7283097131005876;1.3511666666666668;8.711947483027643;0.45652173913043476;0.008428;0.06968641114982578;0.1859198597837567;0.09333781378962999;2.507304984342929;0.008427999999999998;0.003912704092877695;0.001688645492582741;tomatoes;oranges  &  lettuce
0.029;0.35365853658536583;1.34470926458314;1.1402641509433962;3.7876107769398155;0.35714285714285715;0.007434;0.09177215189873418;0.1974754887901561;0.061543568119989726;0.8901890369011867;0.007433999999999998;0.0017887162459616635;7.341563845049137E-4;tomatoes;onions  &  potatoes
0.042;0.3387096774193548;1.2878694958910828;1.1144878048780487;4.18597985698142;0.3412698412698413;0.009388;0.12173913043478261;0.23257368472685272;0.0646991488118771;0.3482353622563276;0.009387999999999995;0.0019990208006240295;8.113726616585382E-4;tomatoes;plums
0.028;0.32941176470588235;1.25251621561172;1.099035087719298;2.1138036154965256;0.3333333333333333;0.005644999999999997;0.0875;0.18727107100972154;0.04597612005700919;0.8272330855360968;0.005644999999999999;0.001011962578120973;4.0972066859523704E-4;tomatoes;peas
0.058;0.30687830687830686;1.1668376687388093;1.0633053435114503;2.3148211194631267;0.3089005235602094;0.008293000000000002;0.14720812182741116;0.26014723674652196;0.04811258795225141;0.06737060224590642;0.008292999999999995;0.0011287754743930511;4.486840924067259E-4;tomatoes;onions
0.025;0.3048780487804878;1.159232124640638;1.0602456140350878;0.8082036579076554;0.30952380952380953;0.0034339999999999996;0.078125;0.17023749033634147;0.02842892291149377;0.8852668479540748;0.0034339999999999987;3.9265008835376314E-4;1.5665492321581542E-4;tomatoes;grapes
0.02;0.2898550724637681;1.1021105416873311;1.0378163265306122;0.27575845080809935;0.29577464788732394;0.001852999999999997;0.0641025641025641;0.14846619424551377;0.01660597635816992;1.215117893860937;0.001853;1.3524732207781387E-4;5.345053627847651E-5;tomatoes;beans
0.061;0.27601809954751133;1.0494984773669631;1.01798125;0.24804287475811498;0.27802690582959644;0.0028769999999999976;0.14420803782505912;0.25302056659367583;0.015749376964125095;0.01847606660803508;0.0028770000000000015;1.231090093087306E-4;4.8078398457107596E-5;tomatoes;apples
0.077;0.27208480565371024;1.0345429872764647;1.0124805825242718;0.16806424380151555;0.2736842105263158;0.002571000000000004;0.16417910447761194;0.28224069518814576;0.01296395941838434;0.0036443375743833877;0.002570999999999994;8.36650763921809E-5;3.2576060440381305E-5;tomatoes;potatoes
0.263;0.263;1.0;1.0;0.0;0.2634730538922156;0.0;0.263;0.5128352561983235;0.0;-1.0;0.0;0.0;0.0;tomatoes;
0.043;0.23243243243243245;0.8837735073476518;0.9601760563380283;1.0942401477537502;0.23529411764705882;-0.005655000000000007;0.10617283950617284;0.19494168568048506;-0.033079300895783044;0.07485119303565642;-0.0056549999999999994;5.584956964223009E-4;2.1209766207919145E-4;tomatoes;oranges
0.028;0.2153846153846154;0.818952910207663;0.9393137254901961;1.7478149781103347;0.2196969696969697;-0.0061900000000000045;0.07671232876712329;0.1514288000540669;-0.04180687716285847;0.3019931912795371;-0.00619;9.063426429485322E-4;3.387807250221364E-4;tomatoes;peaches
0.026;0.2047244094488189;0.7784198077901858;0.9267227722772277;2.548822588937279;0.20930232558139536;-0.007401000000000001;0.07142857142857142;0.14226354066500957;-0.05048586523906745;0.32410617861299207;-0.007401000000000002;0.0013342136704996843;4.940408312362754E-4;tomatoes;bananas
0.062;0.18452380952380953;0.70161144305631;0.9037664233576642;16.077695046450145;0.1863905325443787;-0.026368000000000016;0.1154562383612663;0.20856631911574605;-0.1267978511113267;0.058785154383483015;-0.026368000000000003;0.008374140560782783;0.0031163557085484017;tomatoes;confectionery
0.025;0.6097560975609756;2.1546151857278293;1.8373125000000001;22.496090975745783;0.6046511627906976;0.013397000000000003;0.08361204013377926;0.23208916313174927;0.1499869693531601;3.2015466103258765;0.013397000000000001;0.009923350589645552;0.004564704315979662;potatoes;carrots  &  onions
0.028;0.5283018867924528;1.8667911194079607;1.52004;16.596712724794724;0.5272727272727272;0.013001000000000002;0.09090909090909091;0.22862666367557152;0.12882822953372733;2.203709296382177;0.013001;0.007454023783131314;0.0033676555757008453;potatoes;onions  &  lettuce
0.02;0.5128205128205128;1.812086617740328;1.4717368421052632;10.563630624780032;0.5121951219512195;0.008963000000000002;0.06622516556291391;0.19037261450851212;0.10277952434595151;3.397825289217848;0.008962999999999999;0.004754548285796023;0.002143476853704862;potatoes;onions  &  confectionery
0.029;0.5;1.76678445229682;1.4340000000000002;14.288642398007402;0.5;0.012586000000000003;0.09294871794871795;0.22635536025596517;0.11953510947837631;1.917121435722174;0.012586000000000002;0.006470548436610879;0.002899322717622166;potatoes;onions  &  tomatoes
0.021;0.4666666666666667;1.6489988221436986;1.344375;7.833651361501409;0.46808510638297873;0.008265000000000003;0.06840390879478828;0.18608862207297272;0.0885079169425053;2.7758575745514382;0.008265000000000002;0.003578599584964204;0.0015895340314137085;potatoes;carrots  &  lettuce
0.082;0.43386243386243384;1.5330828051676109;1.2664766355140187;26.139518207189656;0.43455497382198954;0.02851300000000001;0.21025641025641026;0.35455999495676904;0.16167720373382782;0.1275340070439669;0.028513;0.012296765460355297;0.00530399577893903;potatoes;onions
0.068;0.38857142857142857;1.3730439172135287;1.1726635514018693;11.651217396593449;0.3898305084745763;0.018475000000000012;0.17435897435897435;0.3055601190772774;0.10794080505811258;0.1565934734382983;0.018475000000000002;0.00555193923538061;0.0023641601731603235;potatoes;carrots
0.033;0.38823529411764707;1.3718561629598838;1.1720192307692308;5.070083114489119;0.39080459770114945;0.008945000000000002;0.09850746268656717;0.2127704241140581;0.07120451611020975;0.9931835222196655;0.008945000000000003;0.002396587106726633;0.001028775634844159;potatoes;carrots  &  tomatoes
0.043;0.38738738738738737;1.3688600261038424;1.1703970588235295;6.705199176146738;0.3893805309734513;0.011587;0.1225071225071225;0.24261282143049495;0.08188528058293956;0.576988588572001;0.011587000000000002;0.003177438191473425;0.0013605586700311534;potatoes;lettuce  &  tomatoes
0.02;0.37037037037037035;1.3087292239235702;1.1387647058823531;2.1474614960612324;0.375;0.004718000000000002;0.06309148264984227;0.16178561270543004;0.04634071100081691;2.112145842195223;0.004718;0.0010212232592564652;4.357435596272774E-4;potatoes;corn
0.03;0.35294117647058826;1.247141966327167;1.1080909090909095;2.239536303838867;0.3563218390804598;0.005944999999999999;0.08875739644970414;0.19342765828550737;0.047323739326461355;0.9886430006045723;0.005945000000000005;0.0010761380264066034;4.5442655094818374E-4;potatoes;peas
0.024;0.34782608695652173;1.2290674450760486;1.0994000000000002;1.534947173410461;0.352112676056338;0.004473000000000001;0.07317073170731707;0.17174870794805172;0.03917840187412527;1.4286666633061913;0.004473000000000001;7.388700567644291E-4;3.1145766590390256E-4;potatoes;beans
0.075;0.3456221198156682;1.2212795753203824;1.0956971830985915;5.356090545124119;0.3470319634703196;0.013589000000000004;0.17647058823529413;0.30264825812984397;0.07318531645845441;0.04959344447104727;0.013589000000000006;0.0026035472910473922;0.001086809688601642;potatoes;lettuce
0.066;0.2986425339366516;1.055273971507603;1.0223032258064517;0.3421081626692708;0.3004484304932735;0.0034570000000000017;0.1506849315068493;0.26390923083420514;0.018496166161377108;0.039084601131810795;0.0034570000000000043;1.6973892519811518E-4;6.941750939537528E-5;potatoes;apples
0.077;0.29277566539923955;1.0345429872764649;1.0138225806451613;0.16806424380151555;0.2943396226415094;0.002571000000000004;0.16417910447761194;0.28224069518814576;0.01296395941838434;0.0036443375743833877;0.002571000000000008;8.366507639212539E-5;3.4102083774079084E-5;potatoes;tomatoes
0.283;0.283;1.0;1.0;0.0;0.2834331337325349;0.0;0.283;0.5319774431308155;0.0;-1.0;0.0;0.0;0.0;potatoes;
0.035;0.28225806451612906;0.997378319844979;0.9989662921348316;3.84011536943533E-4;0.2857142857142857;-9.199999999999486E-5;0.09408602150537634;0.18683747267230483;-6.196866441545227E-4;0.43500286429592694;-9.199999999999341E-5;1.9209310364587395E-7;7.792016509799993E-8;potatoes;plums
0.035;0.2755905511811024;0.9738182020533653;0.9897717391304348;0.039360054490412834;0.27906976744186046;-9.409999999999905E-4;0.09333333333333334;0.18461754269805397;-0.006273759199268946;0.4091132581170656;-9.409999999999954E-4;1.977038576683743E-5;7.986588016817286E-6;potatoes;bananas
0.035;0.2692307692307692;0.9513454743136722;0.9811578947368421;0.13961685980622754;0.2727272727272727;-0.001789999999999993;0.09259259259259259;0.18247490677070788;-0.011815957845482802;0.3848058691016637;-0.0017899999999999984;7.041013250563832E-5;2.8329796640247373E-5;potatoes;peaches
0.021;0.25609756097560976;0.9049383780056883;0.9638360655737707;0.31860228882667774;0.2619047619047619;-0.002205999999999996;0.061046511627906974;0.13785392971591146;-0.017849433851712945;1.0535592479875113;-0.0022059999999999975;1.6226081338754916E-4;6.464790902804829E-5;potatoes;grapes
0.047;0.25405405405405407;0.8977175054913572;0.9611956521739132;0.9373116651586483;0.25668449197860965;-0.005354999999999992;0.11163895486935867;0.20540867254839507;-0.03061554613523409;0.11420257969232271;-0.005354999999999993;4.766756412549755E-4;1.9019084728910673E-4;potatoes;oranges
0.074;0.22023809523809523;0.7782264849402659;0.9195114503816795;9.823309735972494;0.22189349112426035;-0.021087999999999996;0.13577981651376148;0.23997658195244734;-0.09911261138711103;0.030572931251998368;-0.021087999999999996;0.0050459934050281485;0.001993257601835774;potatoes;confectionery
0.336;0.336;1.0;1.0;0.0;0.33632734530938124;0.0;0.336;0.5796550698475775;0.0;-1.0;0.0;0.0;0.0;confectionery;
0.025;0.29411764705882354;0.8753501400560224;0.9406666666666667;0.7303863016007635;0.2988505747126437;-0.003560000000000004;0.06313131313131314;0.14793158385348465;-0.027025660058558526;1.464312768190133;-0.003560000000000001;3.726860487704986E-4;1.62952105432268E-4;confectionery;peas
0.022;0.2682926829268293;0.7984901277584204;0.9074666666666665;1.8354181606905569;0.27380952380952384;-0.005552000000000005;0.05555555555555555;0.13253974049576697;-0.04284178054995566;1.556495282263627;-0.0055520000000000005;9.502199518980348E-4;4.0948913332272685E-4;confectionery;grapes
0.074;0.26148409893992935;0.7782264849402659;0.8991004784688995;9.823309735972494;0.2631578947368421;-0.021087999999999996;0.13577981651376148;0.23997658195244734;-0.09911261138711103;0.030572931251998368;-0.021087999999999996;0.005045993405028204;0.0021916196953344347;confectionery;potatoes
