"Year","Wine_mhl","Fl_Y1_Tm_C","Fl_Y1_Tm_B1","Fl_Y1_Tm_A1","Fl_Y0_Tm_B1","Fl_Y0_Tm_A1","sM_Y1_Tm_C","sM_Y1_Tm_A1","sM_Y0_Tm_B1","H_Y1_Tm_C","H_Y1_Tm_B1","H_Y0_Tm_A1","Fl_Y1_Tmed_less_15_C","Fl_Y1_Tmed_less_15_B1","BB_Y1_Tmmin_less_0_C","FL_Y1_Tmmin_less_0_A1","FL_Y1_Tmmax_above_35_A1","FL_Y1_Tmmax_above_35_A2","sM_Y1_Tmmax_above_35_B1","sM_Y1_Tmmax_above_35_A1","FL_Y1_rs_A1","H_Y1_rs_B1","H_Y1_rs_A1","FL_Y1_rain_above_1mm_C","FL_Y1_rain_above_1mm_A1","sM_Y1_rain_above_1mm_B1","sM_Y1_rain_above_1mm_A1","H_Y1_rain_above_1mm_C","H_Y1_rain_above_1mm_A1","BB_Y1_Iaf_C","FL_Y1_Iaf_B1","FL_Y1_Iaf_B2","FL_Y1_Iaf_B3","FL_Y1_Iaf_A1","H_Y1_Iaf_C","FL_Y1_swa_A1","FL_Y1_swa_A2","H_Y0_swa_A1","H_Y0_swa_A2","FL_Y1_swc_Sm1.5Wp_A1","FL_Y1_swc_Sm1.5Wp_A2","H_Y1_swc_Sm1.5Wp_B1","H_Y1_swc_Sm1.5Wp_A1","FL_Y0_swc_Sm1.5Wp_A1","FL_Y0_swc_Sm1.5Wp_A2","FL_Y1_swc_Sm_0.9Fc_A1","FL_Y1_swc_Sm_0.9Fc_A2","FL_Y0_swc_Sm_0.9Fc_A1","FL_Y0_swc_Sm_0.9Fc_A2"
1934,835.6,20.4233333333333,20.49,19.325,17.965,21.9,22.4428571428571,23.04,20.1775,20.1136363636364,20.94,18.7333333333333,0,0,0,0,0,0,3,4,1.4,7.9,0,1,1,0,0,1,0,0.014682421669947,0.653469232511862,0.519571719461417,0.405428149176328,1.02942626736993,1.50989999999961,361.894749107421,355.052791781428,75.5137912237928,75.4507573366951,10,20,20,20,10,20,10,20,10,20
1935,656.7,16.1433333333333,15.395,17.445,20.49,19.325,24.3119047619048,24.86,23.665,17.6090909090909,20.2875,18.6883333333333,2,6,0,0,0,0,2,7,31.9,0.6,13.8,5,7,3,3,3,3,0.00765217862746508,0.664953036556509,0.475548238578789,0.340105538899661,1.02766263230643,1.50989999999912,399.216016458367,395.815777602047,75.7219624489996,75.7937273384451,10,20,20,20,10,20,10,20,10,20
1936,523.3,17.17,16.235,16.82,15.395,17.445,20.8190476190476,21.2525,22.665,20.0409090909091,21.605,14.32,3,4,0,0,0,0,1,0,16.2,8.4,19.3,4,7,7,7,4,3,0,0.68970965810925,0.590802591282765,0.495134023377975,0.914718640722996,1.50989999999881,392.192139857033,390.95765131403,104.058549154774,103.420486660048,10,20,20,20,10,20,10,20,10,20
1937,870,16.53,15.915,15.43,16.235,16.82,22.3571428571429,23.5475,20.105,22.4727272727273,23.55,16.0716666666667,5,5,0,0,0,0,2,5,28.2,0,10.2,8,7,3,3,0,2,3.17577406372991e-05,0.6079668933667,0.480025384590931,0.393146479202767,0.858441779874303,1.50989999999937,393.036324394451,389.42046059984,102.382329871612,109.44260106795,10,20,20,20,10,20,10,20,10,20
1938,992.6,15.4833333333333,14.65,16.25,15.915,15.43,22.9809523809524,21.905,21.0975,19.4681818181818,22.13,19.725,7,7,0,0,0,0,3,2,10,1.6,3.4,5,1,1,1,3,3,0.00839767366426857,0.617348803365055,0.491055678866545,0.37258375643567,0.840713182402525,1.50989999999924,392.955697411353,388.009672472373,84.9552885446755,87.1863631666872,10,20,20,20,10,20,10,20,10,20
1939,724.5,17.9566666666667,15.5,20.365,14.65,16.25,21.602380952381,21.155,22.8175,19.0909090909091,20.2675,18.93,5,5,0,0,0,0,0,2,2,62.1,52.8,0,7,3,3,10,9,0,0.672972922945059,0.571076016925797,0.468172008064139,0.886521432162571,1.5098999999981,372.175494715649,378.133555932256,76.2417463937433,76.2774092156635,10,20,20,20,10,20,10,20,10,20
1940,520.9,16.6266666666667,15.165,17.425,15.5,20.365,21.6404761904762,21.4175,20.6875,20.8681818181818,23.7025,15.1216666666667,4,9,0,0,0,0,0,2,9.1,11,0,6,7,5,5,2,0,0.000136864856707729,0.632214359655642,0.506331083198525,0.418474685217414,0.940603438153837,1.50989999999906,391.275410747607,390.824760016935,277.637057859193,288.507155852188,10,20,20,20,10,20,10,20,10,20
1941,663.8,15.51,15.945,14.875,15.165,17.425,23.8238095238095,22.915,20.6225,20.75,22.3425,18.355,7,7,0,0,0,0,7,4,15.2,4.2,3,4,8,0,0,2,1,0,0.572152113042628,0.473851638961796,0.384912932614761,0.826760361758831,1.50989999999923,399.807151138786,400.035777891372,78.8727021442711,77.7031691892207,10,20,20,20,10,20,10,20,10,20
1942,718.4,17.6333333333333,17.675,17.26,15.945,14.875,22.3071428571429,21.7475,24.965,21.1681818181818,22.7125,18.7366666666667,3,6,0,0,0,0,0,4,0.6,10.3,12.9,1,2,5,5,4,6,0.00418538863568825,0.639618451447705,0.523741769416094,0.424093925769591,0.829209401794956,1.50989999999972,380.879311316962,373.447791446935,107.658409781379,103.524767236353,10,20,20,20,10,20,10,20,10,20
1943,946.5,17.84,18.065,16.97,17.675,17.26,22.3904761904762,24.5525,21.4025,22.3272727272727,25.74,18.4383333333333,2,1,0,0,0,0,3,9,2.6,3.8,1.7,4,3,1,1,2,1,0,0.682417091562324,0.559083977482799,0.443381088906545,0.961264041656584,1.50989999999979,385.578860208601,380.874117666963,84.8209317300432,89.4490936757599,10,20,20,20,10,20,10,20,10,20
1944,1045.9,19.2766666666667,19.645,18.17,18.065,16.97,22.0833333333333,19.665,22.055,20.7590909090909,22.6025,21.8933333333333,1,0,0,0,0,0,7,0,5.2,12,16.4,1,2,1,1,3,3,0.00463891968347503,0.598505532327231,0.449032395579461,0.326130906877939,0.900022879051676,1.50989999999964,365.495606779913,359.760200235158,74.5566739205515,77.9487089309727,10,20,20,20,10,20,10,20,10,20
1945,643.7,17.9033333333333,20.475,15.365,19.645,18.17,22.9738095238095,23.68,24.665,21.0863636363636,21.5075,19.7733333333333,3,2,0,0,0,0,3,4,11.4,9.6,1.2,3,6,3,3,3,2,0.001454492326424,0.615853686702312,0.433474440401241,0.301648108237247,0.961092524143849,1.50989999999919,381.412622166976,376.86258469835,82.2232074705706,80.4808632621857,10,20,20,20,10,20,10,20,10,20
1946,638.6,14.6533333333333,14.49,15.23,20.475,15.365,23.9571428571429,23.795,21.035,20.4681818181818,21.1175,21.4633333333333,7,6,0,0,0,0,3,5,65.5,2.2,6,8,8,0,0,1,1,0.00345262150516226,0.564082187913957,0.388030231126154,0.267222807851474,0.840487900685257,1.50989999999928,402.903358700631,402.188963410768,79.6006874229583,78.2150050856127,10,20,20,20,10,20,10,20,10,20
1947,958.7,17.3733333333333,15.78,18.51,14.49,15.23,24.0619047619048,23.835,22.4425,22.2636363636364,22.8125,17.2283333333333,3,10,0,0,0,0,2,4,0,8.5,12.8,1,1,2,2,0,3,0,0.686761087013467,0.581844483772812,0.48596663374835,0.855741059268399,1.50989999999934,380.168943341703,374.232774083352,82.5270298943571,85.9386487497024,10,20,20,20,10,20,10,20,10,20
1948,862.9,15.23,14.275,16.865,15.78,18.51,22.0428571428571,23.8625,22,22.7636363636364,22.2975,20.1416666666667,6,12,0,0,0,0,1,7,11.4,0,0,5,7,2,2,0,0,0,0.663371827264463,0.57427233668594,0.445541390939214,0.929870473289871,1.50989999999794,397.067586628415,398.170765082629,81.3219280943759,80.1609970581636,10,20,20,20,10,20,10,20,10,20
1949,669.5,15.82,15.635,17.58,14.275,16.865,22.7714285714286,25.4475,20.5,25.1681818181818,26.6225,22.5733333333333,4,4,0,0,0,0,3,9,0,0,0,0,2,2,2,0,0,0.0101629296454429,0.5921561388079,0.511199258388566,0.421994640943318,0.776579197595502,1.50989999999978,380.319053431687,382.037227898257,76.2029341132639,75.6425293492004,10,20,20,20,10,20,10,20,10,20
1950,691.5,18.14,19.585,17.45,15.635,17.58,22.9880952380952,23.0025,21.4325,20.1136363636364,21.665,22.2616666666667,1,2,0,0,0,0,3,2,23.9,3,3.1,7,14,5,5,1,1,0.000614230286672472,0.695192468955039,0.539085467213798,0.383822703266404,0.903585739537942,1.50989999999955,389.451582689824,392.609469358768,74.8979064765879,78.7938976453191,10,20,20,20,10,20,10,20,10,20
1951,965.6,16.9366666666667,16.95,16.23,19.585,17.45,22.9166666666667,22.655,21.6675,18.4409090909091,20.4975,18.4166666666667,3,5,0,0,0,0,2,1,39.1,18.2,4.4,6,11,4,4,3,2,0.000350252045432275,0.622385151012125,0.455302845922506,0.350825820741538,0.905513537248959,1.50989999999897,401.090757946743,401.511275250988,117.809493016055,115.742832927998,10,20,20,20,10,20,10,20,10,20
1952,517.7,19.74,17.45,20.785,16.95,16.23,23.0071428571429,23.3575,22.3575,16.4545454545455,19.06,15.7716666666667,1,8,0,0,0,0,4,5,1.6,43,0,4,4,6,6,3,0,0.000710497065393803,0.633757120449528,0.532722874364121,0.45046664660686,0.88568112610229,1.50989999999752,389.509234789375,384.708513293092,151.690873433085,154.929110661548,10,20,20,20,10,20,10,20,10,20
1953,1108.6,20.67,17.43,23.21,17.45,20.785,22.652380952381,22.3675,21.975,23.2136363636364,25.8675,17.335,0,2,0,0,0,0,0,0,0,0,49.3,0,0,2,2,3,5,0.00163226588666182,0.602393747190524,0.502467178284797,0.41228950900177,0.95375085286411,1.50989999999981,370.278255204012,362.822033861417,144.66593807563,142.473437614321,10,20,20,20,10,20,10,20,10,20
1954,1067.5,17.2433333333333,17.395,18.2775,17.43,23.21,22.1047619047619,25.3875,21.5475,19.4272727272727,20.31,18.5966666666667,1,1,0,0,0,0,0,11,0,1.2,0,0,4,0,0,1,0,0.000228876805261109,0.65768333734689,0.509082897581974,0.384369631591324,1.02111971959464,1.50989999999924,376.675932777134,374.91818434309,99.6022126556014,101.118559171751,10,20,20,20,10,20,10,20,10,20
1955,1030.5,17.52,17.16,18.085,17.395,18.2775,21.8833333333333,23.535,21.445,23.0909090909091,24.855,18.5383333333333,1,1,1,0,0,0,0,3,1.8,3.7,0,4,4,4,4,1,0,0.0049729260398814,0.656704172891565,0.479193024391449,0.356263444865209,0.914037229553668,1.50989999999972,385.590378453181,381.040789477155,74.1563995520702,74.4368105425095,10,20,20,20,10,20,10,20,10,20
1956,1176.6,18.1166666666667,20.3,15.785,17.16,18.085,21.1214285714286,21.385,19.5775,17.3636363636364,17.9625,21.2983333333333,1,0,0,0,0,0,1,2,65,33.6,28.8,5,9,2,2,6,4,0.00860168084417218,0.619057816263688,0.477480904169604,0.352213461148701,0.88888046857168,0.549054545453542,400.870102359535,398.723583982207,74.9020027901972,74.6627449314416,10,20,20,20,10,20,10,20,10,20
1957,1058,16.4233333333333,15.825,17.835,20.3,15.785,22.6142857142857,22.365,22.0575,20.7681818181818,23.1025,13.33,1,4,0,0,0,0,2,0,0,0.5,18.4,5,2,2,2,3,4,0.00516080055607179,0.63337542639686,0.432138788505811,0.318879087915626,0.922265427359228,1.50989999999919,387.050573898727,381.736286332644,249.118066693947,250.289733360614,10,20,20,20,10,20,10,20,10,20
1958,809.4,18.5033333333333,18.57,18.61,15.825,17.835,19.4333333333333,21.3375,21.355,16.2272727272727,19.875,18.185,0,0,0,0,0,0,0,1,0.5,97.7,10.3,5,5,5,5,7,2,0,0.629903322119802,0.526785133881519,0.428144839606638,0.866969116457393,1.50989999999854,390.106350110666,388.171521677919,80.655435497638,81.9746561383087,10,20,20,20,10,20,10,20,10,20
1959,835.2,17.4666666666667,17.905,16.88,18.57,18.61,23.352380952381,24.925,18.5825,20.2954545454545,20.545,15.42,1,1,0,0,0,0,1,3,26.1,60,5.4,5,10,2,2,5,1,0.00134263507834168,0.615030726035037,0.426118297135961,0.297833679675839,0.904698309693805,1.50989999999909,400.99115932238,400.923547846387,223.583386447232,223.176704694949,10,20,20,20,10,20,10,20,10,20
1960,1285.6,16.5666666666667,17.045,15.41,17.905,16.88,22.3666666666667,21.0075,21.2325,18.85,21.23,18.3716666666667,3,2,0,0,0,0,3,0,71.5,15.1,34.8,4,7,3,3,4,5,0,0.61460690141906,0.47950451512084,0.384297237828343,0.881091325817563,1.50989999999884,397.64560351606,395.204987906372,188.552044383514,186.411465588846,10,20,20,20,10,20,10,20,10,20
1961,628.5,19.7233333333333,18.15,20.535,17.045,15.41,23.6333333333333,23.4475,22.0825,22.0045454545455,23.95,16.24,0,5,0,0,0,0,3,2,7.4,4,7.9,2,7,2,2,0,2,0,0.574815622879534,0.449376110413697,0.35052522923334,0.821830203737608,1.50989999999965,380.611943366544,379.483097810779,106.394016779259,123.303823728747,10,20,20,20,10,20,10,20,10,20
1962,1296.9,16.9033333333333,16.39,19.115,18.15,20.535,24.2119047619048,22.005,21.955,21.9545454545455,22.9475,19.735,3,2,0,0,0,0,5,2,0,0,26.2,0,2,4,4,1,3,0.00488090259232132,0.623180913352584,0.505582294628501,0.411889367358805,0.97183416609918,1.50989999999974,367.886924231326,363.071116774742,146.563168955243,141.776109433904,10,20,20,20,10,20,10,20,10,20
1963,1349.5,17.7633333333333,18.395,17.31,16.39,19.115,20.9214285714286,23.335,23,19.9227272727273,20.125,19.3333333333333,3,0,0,0,0,0,1,5,30.3,20.4,0,1,11,0,0,1,0,0,0.707847447771071,0.555491785789494,0.426503294445677,0.949663137571187,1.50989999999906,384.674856851805,390.015341795007,86.8374390788804,90.133284852532,10,20,20,20,10,20,10,20,10,20
1964,1334.4,22.0633333333333,20.585,22.64,18.395,17.31,22.5119047619048,21.8175,20.935,24.1136363636364,23.54,18.03501,0,0,0,0,2,2,0,0,0,0,1,0,3,4,4,0,1,0.000691060264960231,0.645194362845928,0.488160550252537,0.36054609031465,0.930721983306447,1.5098999999993,361.969269206264,359.080752065314,97.5964908993035,95.5231596476977,10,20,20,20,10,20,10,20,10,20
1965,1634.9,20.5933333333333,21.535,18.935,20.585,22.64,22.5952380952381,21.6875,21.96,20.7318181818182,19.78,20.8133333333333,1,3,0,0,1,1,1,2,6.2,0.6,156.7,4,4,3,3,3,6,0.00566943953026338,0.545514177370729,0.359881733806405,0.247709568086888,0.971285451294137,1.50989999999917,371.079845604459,364.823818232,105.979033858826,104.155765793366,10,20,20,20,10,20,10,20,10,20
1966,1069,15.6733333333333,15.985,16.605,21.535,18.935,21.5642857142857,24.11,21.465,21.6181818181818,22.71,17.3116666666667,6,4,0,0,0,0,3,7,27.9,2.3,12,2,3,4,4,0,1,0,0.611217481369352,0.457912234596414,0.352579153850307,1.0007195582578,1.5098999999995,391.475497529386,385.843888843025,156.693394455947,178.674987083751,10,20,20,20,10,20,10,20,10,20
1967,1070.1,15.9,15.52,16.41,15.985,16.605,22.9571428571429,23.6725,18.6725,19,19.8025,17.97,5,5,0,0,0,0,2,3,5.6,9.3,0,4,4,1,1,2,0,0,0.606996753868674,0.478450333610207,0.375482128449065,0.800325316139115,1.50989999999897,386.527370499141,381.744730687246,90.3034086784229,109.531125514194,10,20,20,20,10,20,10,20,10,20
1968,1170.6,18.5466666666667,18.865,19.165,15.52,16.41,22.1571428571429,21.4525,21.8175,20.7772727272727,19.8125,17.6733333333333,1,3,0,0,0,0,2,1,6.4,40,21.3,3,3,2,2,4,3,0.00156474114550945,0.631464360319926,0.522100113473501,0.434967734642508,0.849653036230519,1.50989999999842,374.077681738062,366.772830061986,76.6349637624306,76.1948778052419,10,20,20,20,10,20,10,20,10,20
1969,1004.7,15.61,14.795,17.045,18.865,19.165,24.7642857142857,24.92,21.5375,19.7227272727273,18.9025,19.8133333333333,6,4,0,0,0,0,2,7,17.5,4.5,34.8,7,9,0,0,4,4,0.00450851815676526,0.648956109926647,0.489308334077246,0.393453644604767,0.925568040712403,1.37263636363528,394.159395918045,394.520613439082,111.934542513969,108.201094719605,10,20,20,20,10,20,10,20,10,20
1970,1023.6,22.4066666666667,19.915,24.28,14.795,17.045,23.3380952380952,23.6225,22.84,22.4409090909091,20.105,16.4516666666667,0,5,0,0,1,1,1,5,0,1,0,0,4,2,2,0,0,0,0.713272431306613,0.581197588303624,0.453992676963474,0.894665345236297,1.50989999999944,369.409082181823,365.678088991926,170.715837897683,175.306328867017,10,20,20,20,10,20,10,20,10,20
1971,925.2,15.91,14.47,16.795,19.915,24.28,22.7309523809524,20.91,21.2725,17.4318181818182,19.13,16.9583333333333,4,8,0,0,0,0,3,0,30.5,42.2,0,7,10,2,2,3,0,0.0048961091589248,0.616988072868062,0.494453989294322,0.409710750171089,1.04982518651656,0,401.445262335137,400.95840655851,75.1513663786349,75.6550324465308,10,20,20,20,10,20,10,20,10,20
1972,921.1,19.06,17.79,18.9,14.47,16.795,21.6928571428571,22.595,23.555,15.4727272727273,17.65,13.36,3,8,0,0,0,0,2,3,1,33.9,9.2,2,6,2,2,6,4,0.00211367432164193,0.709974226085359,0.619231703758772,0.506865189970258,0.932152890873334,0.137263636363165,377.595219653619,374.599974819903,236.263790675412,236.838790675412,10,20,20,20,10,20,10,20,10,20
1973,1189,18.2666666666667,16.805,18.47,17.79,18.9,21.7714285714286,22.195,21.325,18.4772727272727,21.2625,13.7716666666667,1,4,0,0,0,0,1,2,1.5,21.8,0.4,4,3,2,2,3,1,0.00759095752633126,0.594537869112683,0.499856413846983,0.413119682336839,0.937739394828329,1.50989999999944,383.663825403177,378.238308585176,225.6952470024,240.558580335733,10,20,20,20,10,20,10,20,10,20
1974,1469.5,19.8433333333333,21.315,18.825,16.805,18.47,22.3142857142857,23.3875,21.79,17.0227272727273,18.5625,16.695,0,3,0,0,0,0,0,3,11.1,0.6,3.1,1,2,7,7,1,2,0,0.69388827462083,0.566567820620182,0.456453798745341,0.987273006911307,1.50989999999852,375.55577452695,369.585850664415,118.06619714152,132.694123793183,10,20,20,20,10,20,10,20,10,20
1975,1212.5,16.7333333333333,16.15,16.75,21.315,18.825,21.3928571428571,22.7,20.2675,19.6818181818182,18.575,14.3166666666667,1,4,0,0,0,0,0,2,34.4,55.3,27.4,7,8,0,0,7,3,0,0.595607601343542,0.439630797420913,0.355591915582304,0.957007452712574,1.50989999999893,400.321741613555,396.51503158283,137.748007070045,136.42414065921,10,20,20,20,10,20,10,20,10,20
1976,932.3,19.0333333333333,18.2,20.975,16.15,16.75,24.0595238095238,23.125,21.225,19.5227272727273,21.0625,17.725,0,0,0,0,0,0,6,4,0,0.8,0.5,0,2,3,3,0,1,0.000964269819295911,0.64022590015723,0.528529335434435,0.41702426196369,0.887226119210115,1.50989999999892,363.63569192641,358.70397899542,124.815767541671,125.589406242831,10,20,20,20,10,20,10,20,10,20
1977,967.2,16.3,15.55,16.975,18.2,20.975,20.9404761904762,21.3,24.0875,17.5681818181818,18.5875,17.7,3,4,0,0,0,0,0,0,16.3,85.3,30.1,5,9,3,3,4,5,0,0.624150967768897,0.461026300647811,0.341332766437428,0.951627014962658,0.549054545452513,392.446486004845,388.709062650855,135.67314198332,136.274805021181,10,20,20,20,10,20,10,20,10,20
1978,870.8,17.5333333333333,16.075,18.7,15.55,16.975,22.5119047619048,23.4875,20.1875,19.1818181818182,23.975,15.625,0,0,0,0,0,0,1,4,4.9,0,3.5,6,6,3,3,0,1,0,0.656842909163409,0.538884867490026,0.447752644356826,0.882705348109362,1.50989999999934,389.513088219458,387.078290835472,242.849578282597,248.189578282597,10,20,20,20,10,20,10,20,10,20
1979,1390.1,18.0833333333333,20.025,15.35,16.075,18.7,24.2738095238095,24.8375,20.5125,23.8409090909091,23.9125,16.7166666666667,3,1,0,0,0,0,0,7,7.7,0,1.5,3,9,1,1,1,1,0,0.619334361171512,0.485730135252968,0.377033107965253,0.887881604649105,1.50989999999951,377.047824740346,378.268537888725,79.5943721412774,85.8907504511335,10,20,20,20,10,20,10,20,10,20
1980,1313.3,16.6966666666667,15.755,17.76,20.025,15.35,20.8047619047619,22.2325,22.7,21.2136363636364,23.7175,20.4,3,7,0,0,0,0,0,2,0,0,19.5,2,2,2,2,2,3,0.00216261531998666,0.546092963096218,0.403059468740831,0.305006322730068,0.855234174086077,1.50989999999937,386.330588213064,382.30600852569,74.4179681285038,74.3102672968297,10,20,20,20,10,20,10,20,10,20
1981,950.4,16.3333333333333,15.485,16.65,15.755,17.76,21.8666666666667,24.18,20.4175,24.4818181818182,24.1275,18.7133333333333,4,10,0,0,0,0,5,7,59,1.2,7.7,6,4,1,1,2,3,0.000264950267495562,0.63364726056048,0.530175562442095,0.43243172886378,0.87703380853715,1.50989999999963,400.758657736422,397.18218714578,81.142692318398,79.640463819863,10,20,20,20,10,20,10,20,10,20
1982,1149.8,15.7,15.09,17.385,15.485,16.65,21.5928571428571,22.6125,23.8225,23.9045454545455,23.69,20.305,4,5,0,0,0,0,1,5,8.9,0,11.2,2,4,3,3,0,4,0.000180126616657066,0.646331214374875,0.55873224505639,0.468414021133132,0.867379631072022,1.50989999999945,372.725270581902,368.416165203194,90.08813373178,100.399707006785,10,20,20,20,10,20,10,20,10,20
1983,1056.2,20.2566666666667,18.425,22.51,15.09,17.385,21.7071428571429,21.775,20.7175,22.8045454545455,22.57,19.6533333333333,0,4,0,0,0,0,0,0,31.7,2.4,0,4,2,1,1,2,0,0,0.656869063333776,0.525680512844434,0.410197391532623,0.858658664452713,1.50989999999962,392.895108554067,385.949127148443,80.9690958015333,90.1994668781041,10,20,20,20,10,20,10,20,10,20
1984,1067.4,14.0466666666667,14.72,13.17,18.425,22.51,22.2380952380952,23.03,22.1075,19.9272727272727,21.8425,17.5083333333333,8,4,0,0,0,0,0,0,20.5,0,35.7,6,8,4,4,1,5,0.00365394282704235,0.641783054523533,0.513980034987749,0.434203289253687,0.996394692034892,1.50989999999931,398.949906274747,397.959071305901,111.63741510556,113.878438529367,10,20,20,20,10,20,10,20,10,20
1985,1285.2,16.5666666666667,15.875,17.675,14.72,13.17,23.7666666666667,24.505,22.95,24.75,24.62,17.19,3,4,0,0,0,0,1,4,2,6.4,0,2,9,1,1,0,0,0.00780029679616598,0.683306695824546,0.572254075186196,0.434595057734709,0.833718382271251,1.50989999999976,377.596261910296,384.408415282296,136.862821157458,146.087749900206,10,20,20,20,10,20,10,20,10,20
1986,1078.8,20.47,19.8,20.605,15.875,17.675,23.1785714285714,25.95,22.455,21.6590909090909,22.8,22.345,0,0,0,0,0,0,1,10,0,42.2,19.5,0,0,2,2,7,3,0,0.698209916252936,0.568717713790959,0.446674630537896,0.933302952954661,1.50989999999931,371.367628401783,363.98965676783,75.4337705122132,75.6062453781976,10,20,20,20,10,20,10,20,10,20
1987,1623.7,18.3666666666667,17.825,18.025,19.8,20.605,24.6190476190476,26.6875,21.0625,23.7272727272727,24.1,20.5833333333333,0,1,0,0,0,0,1,8,8.1,27.8,0,2,2,6,6,2,0,0,0.566158788393138,0.386000392661328,0.279964588340399,0.93919959803141,1.50989999999944,382.028146438461,376.701666604261,107.933996555601,104.18888514713,10,20,20,20,10,20,10,20,10,20
1988,767.9,16.0333333333333,15.275,16.25,17.825,18.025,20.0595238095238,20.375,20.225,20.9090909090909,22.8125,23.7583333333333,1,4,0,0,0,0,0,0,9.1,0,0,10,8,15,15,0,0,0.000449215296999766,0.607888272202963,0.449388936718912,0.322464253052203,0.901917369233086,1.50989999999847,396.815020249718,393.59057087555,103.090890225557,97.2252120183195,10,20,20,20,10,20,10,20,10,20
1989,1186.5,19.2,19.125,20.225,15.275,16.25,23.8095238095238,23.95,19.9375,22.75,24.7625,17.7966666666667,0,0,0,0,0,0,0,2,17,8.4,5.6,3,11,3,3,2,2,0.00138160369216548,0.623856880104724,0.51796704257534,0.408930505580623,0.845742791193869,1.50989999999978,382.073120233938,385.404050839781,150.530180467979,146.877573935539,10,20,20,20,10,20,10,20,10,20
1990,1961.4,19.3666666666667,18.575,19.3,19.125,20.225,21.7380952380952,21.7625,22.8125,23.6136363636364,24.8,21.1,0,4,0,0,0,0,0,1,15.1,8.6,0,5,7,2,2,0,0,0.00286632063683336,0.625378762388531,0.430379920989733,0.312558318336633,0.961047472715763,1.50989999999964,380.497050957281,376.665224059771,156.498031623374,151.179530311948,10,20,20,20,10,20,10,20,10,20
